1Aa1,1.3,200,100,0.665,1,0.6,20
2Aa1,1.8,200,100,0.665,1,0.6,20
3Aa1,3.4,200,100,0.665,1,0.6,20
1Ba1,1.3,300,100,0.665,1,0.6,20
2Ba1,1.8,300,100,0.665,1,0.6,20
3Ba1,3.4,300,100,0.665,1,0.6,20
1Ca1,1.3,400,100,0.665,1,0.6,20
2Ca1,1.8,400,100,0.665,1,0.6,20
3Ca1,3.4,400,100,0.665,1,0.6,20
1Da1,1.3,200,200,0.665,1,0.6,20
2Da1,1.8,200,200,0.665,1,0.6,20
3Da1,3.4,200,200,0.665,1,0.6,20
1Ea1,1.3,300,200,0.665,1,0.6,20
2Ea1,1.8,300,200,0.665,1,0.6,20
3Ea1,3.4,300,200,0.665,1,0.6,20
1Fa1,1.3,400,200,0.665,1,0.6,20
2Fa1,1.8,400,200,0.665,1,0.6,20
3Fa1,3.4,400,200,0.665,1,0.6,20
1Ga1,1.3,200,300,0.665,1,0.6,20
2Ga1,1.8,200,300,0.665,1,0.6,20
3Ga1,3.4,200,300,0.665,1,0.6,20
1Ha1,1.3,300,300,0.665,1,0.6,20
2Ha1,1.8,300,300,0.665,1,0.6,20
3Ha1,3.4,300,300,0.665,1,0.6,20
1Ia1,1.3,400,300,0.665,1,0.6,20
2Ia1,1.8,400,300,0.665,1,0.6,20
3Ia1,3.4,400,300,0.665,1,0.6,20
1Ja1,1.3,200,100,0.9,1,0.6,20
2Ja1,1.8,200,100,0.9,1,0.6,20
3Ja1,3.4,200,100,0.9,1,0.6,20
1Ka1,1.3,300,100,0.9,1,0.6,20
2Ka1,1.8,300,100,0.9,1,0.6,20
3Ka1,3.4,300,100,0.9,1,0.6,20
1La1,1.3,400,100,0.9,1,0.6,20
2La1,1.8,400,100,0.9,1,0.6,20
3La1,3.4,400,100,0.9,1,0.6,20
1Ma1,1.3,200,200,0.9,1,0.6,20
2Ma1,1.8,200,200,0.9,1,0.6,20
3Ma1,3.4,200,200,0.9,1,0.6,20
1Na1,1.3,300,200,0.9,1,0.6,20
2Na1,1.8,300,200,0.9,1,0.6,20
3Na1,3.4,300,200,0.9,1,0.6,20
1Oa1,1.3,400,200,0.9,1,0.6,20
2Oa1,1.8,400,200,0.9,1,0.6,20
3Oa1,3.4,400,200,0.9,1,0.6,20
1Pa1,1.3,200,300,0.9,1,0.6,20
2Pa1,1.8,200,300,0.9,1,0.6,20
3Pa1,3.4,200,300,0.9,1,0.6,20
1Qa1,1.3,300,300,0.9,1,0.6,20
2Qa1,1.8,300,300,0.9,1,0.6,20
3Qa1,3.4,300,300,0.9,1,0.6,20
1Ra1,1.3,400,300,0.9,1,0.6,20
2Ra1,1.8,400,300,0.9,1,0.6,20
3Ra1,3.4,400,300,0.9,1,0.6,20
1Sa1,1.3,200,100,1.2,1,0.6,20
2Sa1,1.8,200,100,1.2,1,0.6,20
3Sa1,3.4,200,100,1.2,1,0.6,20
1Ta1,1.3,300,100,1.2,1,0.6,20
2Ta1,1.8,300,100,1.2,1,0.6,20
3Ta1,3.4,300,100,1.2,1,0.6,20
1Ua1,1.3,400,100,1.2,1,0.6,20
2Ua1,1.8,400,100,1.2,1,0.6,20
3Ua1,3.4,400,100,1.2,1,0.6,20
1Va1,1.3,200,200,1.2,1,0.6,20
2Va1,1.8,200,200,1.2,1,0.6,20
3Va1,3.4,200,200,1.2,1,0.6,20
1Wa1,1.3,300,200,1.2,1,0.6,20
2Wa1,1.8,300,200,1.2,1,0.6,20
3Wa1,3.4,300,200,1.2,1,0.6,20
1Xa1,1.3,400,200,1.2,1,0.6,20
2Xa1,1.8,400,200,1.2,1,0.6,20
3Xa1,3.4,400,200,1.2,1,0.6,20
1Ya1,1.3,200,300,1.2,1,0.6,20
2Ya1,1.8,200,300,1.2,1,0.6,20
3Ya1,3.4,200,300,1.2,1,0.6,20
1Za1,1.3,300,300,1.2,1,0.6,20
2Za1,1.8,300,300,1.2,1,0.6,20
3Za1,3.4,300,300,1.2,1,0.6,20
1AAa1,1.3,400,300,1.2,1,0.6,20
2AAa1,1.8,400,300,1.2,1,0.6,20
3AAa1,3.4,400,300,1.2,1,0.6,20
1Ab1,1.3,200,100,0.665,2,0.6,20
2Ab1,1.8,200,100,0.665,2,0.6,20
3Ab1,3.4,200,100,0.665,2,0.6,20
1Bb1,1.3,300,100,0.665,2,0.6,20
2Bb1,1.8,300,100,0.665,2,0.6,20
3Bb1,3.4,300,100,0.665,2,0.6,20
1Cb1,1.3,400,100,0.665,2,0.6,20
2Cb1,1.8,400,100,0.665,2,0.6,20
3Cb1,3.4,400,100,0.665,2,0.6,20
1Db1,1.3,200,200,0.665,2,0.6,20
2Db1,1.8,200,200,0.665,2,0.6,20
3Db1,3.4,200,200,0.665,2,0.6,20
1Eb1,1.3,300,200,0.665,2,0.6,20
2Eb1,1.8,300,200,0.665,2,0.6,20
3Eb1,3.4,300,200,0.665,2,0.6,20
1Fb1,1.3,400,200,0.665,2,0.6,20
2Fb1,1.8,400,200,0.665,2,0.6,20
3Fb1,3.4,400,200,0.665,2,0.6,20
1Gb1,1.3,200,300,0.665,2,0.6,20
2Gb1,1.8,200,300,0.665,2,0.6,20
3Gb1,3.4,200,300,0.665,2,0.6,20
1Hb1,1.3,300,300,0.665,2,0.6,20
2Hb1,1.8,300,300,0.665,2,0.6,20
3Hb1,3.4,300,300,0.665,2,0.6,20
1Ib1,1.3,400,300,0.665,2,0.6,20
2Ib1,1.8,400,300,0.665,2,0.6,20
3Ib1,3.4,400,300,0.665,2,0.6,20
1Jb1,1.3,200,100,0.9,2,0.6,20
2Jb1,1.8,200,100,0.9,2,0.6,20
3Jb1,3.4,200,100,0.9,2,0.6,20
1Kb1,1.3,300,100,0.9,2,0.6,20
2Kb1,1.8,300,100,0.9,2,0.6,20
3Kb1,3.4,300,100,0.9,2,0.6,20
1Lb1,1.3,400,100,0.9,2,0.6,20
2Lb1,1.8,400,100,0.9,2,0.6,20
3Lb1,3.4,400,100,0.9,2,0.6,20
1Mb1,1.3,200,200,0.9,2,0.6,20
2Mb1,1.8,200,200,0.9,2,0.6,20
3Mb1,3.4,200,200,0.9,2,0.6,20
1Nb1,1.3,300,200,0.9,2,0.6,20
2Nb1,1.8,300,200,0.9,2,0.6,20
3Nb1,3.4,300,200,0.9,2,0.6,20
1Ob1,1.3,400,200,0.9,2,0.6,20
2Ob1,1.8,400,200,0.9,2,0.6,20
3Ob1,3.4,400,200,0.9,2,0.6,20
1Pb1,1.3,200,300,0.9,2,0.6,20
2Pb1,1.8,200,300,0.9,2,0.6,20
3Pb1,3.4,200,300,0.9,2,0.6,20
1Qb1,1.3,300,300,0.9,2,0.6,20
2Qb1,1.8,300,300,0.9,2,0.6,20
3Qb1,3.4,300,300,0.9,2,0.6,20
1Rb1,1.3,400,300,0.9,2,0.6,20
2Rb1,1.8,400,300,0.9,2,0.6,20
3Rb1,3.4,400,300,0.9,2,0.6,20
1Sb1,1.3,200,100,1.2,2,0.6,20
2Sb1,1.8,200,100,1.2,2,0.6,20
3Sb1,3.4,200,100,1.2,2,0.6,20
1Tb1,1.3,300,100,1.2,2,0.6,20
2Tb1,1.8,300,100,1.2,2,0.6,20
3Tb1,3.4,300,100,1.2,2,0.6,20
1Ub1,1.3,400,100,1.2,2,0.6,20
2Ub1,1.8,400,100,1.2,2,0.6,20
3Ub1,3.4,400,100,1.2,2,0.6,20
1Vb1,1.3,200,200,1.2,2,0.6,20
2Vb1,1.8,200,200,1.2,2,0.6,20
3Vb1,3.4,200,200,1.2,2,0.6,20
1Wb1,1.3,300,200,1.2,2,0.6,20
2Wb1,1.8,300,200,1.2,2,0.6,20
3Wb1,3.4,300,200,1.2,2,0.6,20
1Xb1,1.3,400,200,1.2,2,0.6,20
2Xb1,1.8,400,200,1.2,2,0.6,20
3Xb1,3.4,400,200,1.2,2,0.6,20
1Yb1,1.3,200,300,1.2,2,0.6,20
2Yb1,1.8,200,300,1.2,2,0.6,20
3Yb1,3.4,200,300,1.2,2,0.6,20
1Zb1,1.3,300,300,1.2,2,0.6,20
2Zb1,1.8,300,300,1.2,2,0.6,20
3Zb1,3.4,300,300,1.2,2,0.6,20
1AAb1,1.3,400,300,1.2,2,0.6,20
2AAb1,1.8,400,300,1.2,2,0.6,20
3AAb1,3.4,400,300,1.2,2,0.6,20
1Ac1,1.3,200,100,0.665,3,0.6,20
2Ac1,1.8,200,100,0.665,3,0.6,20
3Ac1,3.4,200,100,0.665,3,0.6,20
1Bc1,1.3,300,100,0.665,3,0.6,20
2Bc1,1.8,300,100,0.665,3,0.6,20
3Bc1,3.4,300,100,0.665,3,0.6,20
1Cc1,1.3,400,100,0.665,3,0.6,20
2Cc1,1.8,400,100,0.665,3,0.6,20
3Cc1,3.4,400,100,0.665,3,0.6,20
1Dc1,1.3,200,200,0.665,3,0.6,20
2Dc1,1.8,200,200,0.665,3,0.6,20
3Dc1,3.4,200,200,0.665,3,0.6,20
1Ec1,1.3,300,200,0.665,3,0.6,20
2Ec1,1.8,300,200,0.665,3,0.6,20
3Ec1,3.4,300,200,0.665,3,0.6,20
1Fc1,1.3,400,200,0.665,3,0.6,20
2Fc1,1.8,400,200,0.665,3,0.6,20
3Fc1,3.4,400,200,0.665,3,0.6,20
1Gc1,1.3,200,300,0.665,3,0.6,20
2Gc1,1.8,200,300,0.665,3,0.6,20
3Gc1,3.4,200,300,0.665,3,0.6,20
1Hc1,1.3,300,300,0.665,3,0.6,20
2Hc1,1.8,300,300,0.665,3,0.6,20
3Hc1,3.4,300,300,0.665,3,0.6,20
1Ic1,1.3,400,300,0.665,3,0.6,20
2Ic1,1.8,400,300,0.665,3,0.6,20
3Ic1,3.4,400,300,0.665,3,0.6,20
1Jc1,1.3,200,100,0.9,3,0.6,20
2Jc1,1.8,200,100,0.9,3,0.6,20
3Jc1,3.4,200,100,0.9,3,0.6,20
1Kc1,1.3,300,100,0.9,3,0.6,20
2Kc1,1.8,300,100,0.9,3,0.6,20
3Kc1,3.4,300,100,0.9,3,0.6,20
1Lc1,1.3,400,100,0.9,3,0.6,20
2Lc1,1.8,400,100,0.9,3,0.6,20
3Lc1,3.4,400,100,0.9,3,0.6,20
1Mc1,1.3,200,200,0.9,3,0.6,20
2Mc1,1.8,200,200,0.9,3,0.6,20
3Mc1,3.4,200,200,0.9,3,0.6,20
1Nc1,1.3,300,200,0.9,3,0.6,20
2Nc1,1.8,300,200,0.9,3,0.6,20
3Nc1,3.4,300,200,0.9,3,0.6,20
1Oc1,1.3,400,200,0.9,3,0.6,20
2Oc1,1.8,400,200,0.9,3,0.6,20
3Oc1,3.4,400,200,0.9,3,0.6,20
1Pc1,1.3,200,300,0.9,3,0.6,20
2Pc1,1.8,200,300,0.9,3,0.6,20
3Pc1,3.4,200,300,0.9,3,0.6,20
1Qc1,1.3,300,300,0.9,3,0.6,20
2Qc1,1.8,300,300,0.9,3,0.6,20
3Qc1,3.4,300,300,0.9,3,0.6,20
1Rc1,1.3,400,300,0.9,3,0.6,20
2Rc1,1.8,400,300,0.9,3,0.6,20
3Rc1,3.4,400,300,0.9,3,0.6,20
1Sc1,1.3,200,100,1.2,3,0.6,20
2Sc1,1.8,200,100,1.2,3,0.6,20
3Sc1,3.4,200,100,1.2,3,0.6,20
1Tc1,1.3,300,100,1.2,3,0.6,20
2Tc1,1.8,300,100,1.2,3,0.6,20
3Tc1,3.4,300,100,1.2,3,0.6,20
1Uc1,1.3,400,100,1.2,3,0.6,20
2Uc1,1.8,400,100,1.2,3,0.6,20
3Uc1,3.4,400,100,1.2,3,0.6,20
1Vc1,1.3,200,200,1.2,3,0.6,20
2Vc1,1.8,200,200,1.2,3,0.6,20
3Vc1,3.4,200,200,1.2,3,0.6,20
1Wc1,1.3,300,200,1.2,3,0.6,20
2Wc1,1.8,300,200,1.2,3,0.6,20
3Wc1,3.4,300,200,1.2,3,0.6,20
1Xc1,1.3,400,200,1.2,3,0.6,20
2Xc1,1.8,400,200,1.2,3,0.6,20
3Xc1,3.4,400,200,1.2,3,0.6,20
1Yc1,1.3,200,300,1.2,3,0.6,20
2Yc1,1.8,200,300,1.2,3,0.6,20
3Yc1,3.4,200,300,1.2,3,0.6,20
1Zc1,1.3,300,300,1.2,3,0.6,20
2Zc1,1.8,300,300,1.2,3,0.6,20
3Zc1,3.4,300,300,1.2,3,0.6,20
1AAc1,1.3,400,300,1.2,3,0.6,20
2AAc1,1.8,400,300,1.2,3,0.6,20
3AAc1,3.4,400,300,1.2,3,0.6,20
1Ad1,1.3,200,100,0.665,1,1,20
2Ad1,1.8,200,100,0.665,1,1,20
3Ad1,3.4,200,100,0.665,1,1,20
1Bd1,1.3,300,100,0.665,1,1,20
2Bd1,1.8,300,100,0.665,1,1,20
3Bd1,3.4,300,100,0.665,1,1,20
1Cd1,1.3,400,100,0.665,1,1,20
2Cd1,1.8,400,100,0.665,1,1,20
3Cd1,3.4,400,100,0.665,1,1,20
1Dd1,1.3,200,200,0.665,1,1,20
2Dd1,1.8,200,200,0.665,1,1,20
3Dd1,3.4,200,200,0.665,1,1,20
1Ed1,1.3,300,200,0.665,1,1,20
2Ed1,1.8,300,200,0.665,1,1,20
3Ed1,3.4,300,200,0.665,1,1,20
1Fd1,1.3,400,200,0.665,1,1,20
2Fd1,1.8,400,200,0.665,1,1,20
3Fd1,3.4,400,200,0.665,1,1,20
1Gd1,1.3,200,300,0.665,1,1,20
2Gd1,1.8,200,300,0.665,1,1,20
3Gd1,3.4,200,300,0.665,1,1,20
1Hd1,1.3,300,300,0.665,1,1,20
2Hd1,1.8,300,300,0.665,1,1,20
3Hd1,3.4,300,300,0.665,1,1,20
1Id1,1.3,400,300,0.665,1,1,20
2Id1,1.8,400,300,0.665,1,1,20
3Id1,3.4,400,300,0.665,1,1,20
1Jd1,1.3,200,100,0.9,1,1,20
2Jd1,1.8,200,100,0.9,1,1,20
3Jd1,3.4,200,100,0.9,1,1,20
1Kd1,1.3,300,100,0.9,1,1,20
2Kd1,1.8,300,100,0.9,1,1,20
3Kd1,3.4,300,100,0.9,1,1,20
1Ld1,1.3,400,100,0.9,1,1,20
2Ld1,1.8,400,100,0.9,1,1,20
3Ld1,3.4,400,100,0.9,1,1,20
1Md1,1.3,200,200,0.9,1,1,20
2Md1,1.8,200,200,0.9,1,1,20
3Md1,3.4,200,200,0.9,1,1,20
1Nd1,1.3,300,200,0.9,1,1,20
2Nd1,1.8,300,200,0.9,1,1,20
3Nd1,3.4,300,200,0.9,1,1,20
1Od1,1.3,400,200,0.9,1,1,20
2Od1,1.8,400,200,0.9,1,1,20
3Od1,3.4,400,200,0.9,1,1,20
1Pd1,1.3,200,300,0.9,1,1,20
2Pd1,1.8,200,300,0.9,1,1,20
3Pd1,3.4,200,300,0.9,1,1,20
1Qd1,1.3,300,300,0.9,1,1,20
2Qd1,1.8,300,300,0.9,1,1,20
3Qd1,3.4,300,300,0.9,1,1,20
1Rd1,1.3,400,300,0.9,1,1,20
2Rd1,1.8,400,300,0.9,1,1,20
3Rd1,3.4,400,300,0.9,1,1,20
1Sd1,1.3,200,100,1.2,1,1,20
2Sd1,1.8,200,100,1.2,1,1,20
3Sd1,3.4,200,100,1.2,1,1,20
1Td1,1.3,300,100,1.2,1,1,20
2Td1,1.8,300,100,1.2,1,1,20
3Td1,3.4,300,100,1.2,1,1,20
1Ud1,1.3,400,100,1.2,1,1,20
2Ud1,1.8,400,100,1.2,1,1,20
3Ud1,3.4,400,100,1.2,1,1,20
1Vd1,1.3,200,200,1.2,1,1,20
2Vd1,1.8,200,200,1.2,1,1,20
3Vd1,3.4,200,200,1.2,1,1,20
1Wd1,1.3,300,200,1.2,1,1,20
2Wd1,1.8,300,200,1.2,1,1,20
3Wd1,3.4,300,200,1.2,1,1,20
1Xd1,1.3,400,200,1.2,1,1,20
2Xd1,1.8,400,200,1.2,1,1,20
3Xd1,3.4,400,200,1.2,1,1,20
1Yd1,1.3,200,300,1.2,1,1,20
2Yd1,1.8,200,300,1.2,1,1,20
3Yd1,3.4,200,300,1.2,1,1,20
1Zd1,1.3,300,300,1.2,1,1,20
2Zd1,1.8,300,300,1.2,1,1,20
3Zd1,3.4,300,300,1.2,1,1,20
1AAd1,1.3,400,300,1.2,1,1,20
2AAd1,1.8,400,300,1.2,1,1,20
3AAd1,3.4,400,300,1.2,1,1,20
1Ae1,1.3,200,100,0.665,2,1,20
2Ae1,1.8,200,100,0.665,2,1,20
3Ae1,3.4,200,100,0.665,2,1,20
1Be1,1.3,300,100,0.665,2,1,20
2Be1,1.8,300,100,0.665,2,1,20
3Be1,3.4,300,100,0.665,2,1,20
1Ce1,1.3,400,100,0.665,2,1,20
2Ce1,1.8,400,100,0.665,2,1,20
3Ce1,3.4,400,100,0.665,2,1,20
1De1,1.3,200,200,0.665,2,1,20
2De1,1.8,200,200,0.665,2,1,20
3De1,3.4,200,200,0.665,2,1,20
1Ee1,1.3,300,200,0.665,2,1,20
2Ee1,1.8,300,200,0.665,2,1,20
3Ee1,3.4,300,200,0.665,2,1,20
1Fe1,1.3,400,200,0.665,2,1,20
2Fe1,1.8,400,200,0.665,2,1,20
3Fe1,3.4,400,200,0.665,2,1,20
1Ge1,1.3,200,300,0.665,2,1,20
2Ge1,1.8,200,300,0.665,2,1,20
3Ge1,3.4,200,300,0.665,2,1,20
1He1,1.3,300,300,0.665,2,1,20
2He1,1.8,300,300,0.665,2,1,20
3He1,3.4,300,300,0.665,2,1,20
1Ie1,1.3,400,300,0.665,2,1,20
2Ie1,1.8,400,300,0.665,2,1,20
3Ie1,3.4,400,300,0.665,2,1,20
1Je1,1.3,200,100,0.9,2,1,20
2Je1,1.8,200,100,0.9,2,1,20
3Je1,3.4,200,100,0.9,2,1,20
1Ke1,1.3,300,100,0.9,2,1,20
2Ke1,1.8,300,100,0.9,2,1,20
3Ke1,3.4,300,100,0.9,2,1,20
1Le1,1.3,400,100,0.9,2,1,20
2Le1,1.8,400,100,0.9,2,1,20
3Le1,3.4,400,100,0.9,2,1,20
1Me1,1.3,200,200,0.9,2,1,20
2Me1,1.8,200,200,0.9,2,1,20
3Me1,3.4,200,200,0.9,2,1,20
1Ne1,1.3,300,200,0.9,2,1,20
2Ne1,1.8,300,200,0.9,2,1,20
3Ne1,3.4,300,200,0.9,2,1,20
1Oe1,1.3,400,200,0.9,2,1,20
2Oe1,1.8,400,200,0.9,2,1,20
3Oe1,3.4,400,200,0.9,2,1,20
1Pe1,1.3,200,300,0.9,2,1,20
2Pe1,1.8,200,300,0.9,2,1,20
3Pe1,3.4,200,300,0.9,2,1,20
1Qe1,1.3,300,300,0.9,2,1,20
2Qe1,1.8,300,300,0.9,2,1,20
3Qe1,3.4,300,300,0.9,2,1,20
1Re1,1.3,400,300,0.9,2,1,20
2Re1,1.8,400,300,0.9,2,1,20
3Re1,3.4,400,300,0.9,2,1,20
1Se1,1.3,200,100,1.2,2,1,20
2Se1,1.8,200,100,1.2,2,1,20
3Se1,3.4,200,100,1.2,2,1,20
1Te1,1.3,300,100,1.2,2,1,20
2Te1,1.8,300,100,1.2,2,1,20
3Te1,3.4,300,100,1.2,2,1,20
1Ue1,1.3,400,100,1.2,2,1,20
2Ue1,1.8,400,100,1.2,2,1,20
3Ue1,3.4,400,100,1.2,2,1,20
1Ve1,1.3,200,200,1.2,2,1,20
2Ve1,1.8,200,200,1.2,2,1,20
3Ve1,3.4,200,200,1.2,2,1,20
1We1,1.3,300,200,1.2,2,1,20
2We1,1.8,300,200,1.2,2,1,20
3We1,3.4,300,200,1.2,2,1,20
1Xe1,1.3,400,200,1.2,2,1,20
2Xe1,1.8,400,200,1.2,2,1,20
3Xe1,3.4,400,200,1.2,2,1,20
1Ye1,1.3,200,300,1.2,2,1,20
2Ye1,1.8,200,300,1.2,2,1,20
3Ye1,3.4,200,300,1.2,2,1,20
1Ze1,1.3,300,300,1.2,2,1,20
2Ze1,1.8,300,300,1.2,2,1,20
3Ze1,3.4,300,300,1.2,2,1,20
1AAe1,1.3,400,300,1.2,2,1,20
2AAe1,1.8,400,300,1.2,2,1,20
3AAe1,3.4,400,300,1.2,2,1,20
1Af1,1.3,200,100,0.665,3,1,20
2Af1,1.8,200,100,0.665,3,1,20
3Af1,3.4,200,100,0.665,3,1,20
1Bf1,1.3,300,100,0.665,3,1,20
2Bf1,1.8,300,100,0.665,3,1,20
3Bf1,3.4,300,100,0.665,3,1,20
1Cf1,1.3,400,100,0.665,3,1,20
2Cf1,1.8,400,100,0.665,3,1,20
3Cf1,3.4,400,100,0.665,3,1,20
1Df1,1.3,200,200,0.665,3,1,20
2Df1,1.8,200,200,0.665,3,1,20
3Df1,3.4,200,200,0.665,3,1,20
1Ef1,1.3,300,200,0.665,3,1,20
2Ef1,1.8,300,200,0.665,3,1,20
3Ef1,3.4,300,200,0.665,3,1,20
1Ff1,1.3,400,200,0.665,3,1,20
2Ff1,1.8,400,200,0.665,3,1,20
3Ff1,3.4,400,200,0.665,3,1,20
1Gf1,1.3,200,300,0.665,3,1,20
2Gf1,1.8,200,300,0.665,3,1,20
3Gf1,3.4,200,300,0.665,3,1,20
1Hf1,1.3,300,300,0.665,3,1,20
2Hf1,1.8,300,300,0.665,3,1,20
3Hf1,3.4,300,300,0.665,3,1,20
1If1,1.3,400,300,0.665,3,1,20
2If1,1.8,400,300,0.665,3,1,20
3If1,3.4,400,300,0.665,3,1,20
1Jf1,1.3,200,100,0.9,3,1,20
2Jf1,1.8,200,100,0.9,3,1,20
3Jf1,3.4,200,100,0.9,3,1,20
1Kf1,1.3,300,100,0.9,3,1,20
2Kf1,1.8,300,100,0.9,3,1,20
3Kf1,3.4,300,100,0.9,3,1,20
1Lf1,1.3,400,100,0.9,3,1,20
